city: Staten Island
country: United States
description: (foot of Hylan Blvd)- occasional apparitions of several Revolutionary War era ghosts in the house and garden.
location: Billop House
state: New York
state_abbrev: NY
longitude: -74.25325099999999
latitude: 40.5031274
city_longitude: -74.1502007
city_latitude: 40.5795317
audio_evidence: False
visual_evidence: True
evidence_date: 1923/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.616666666666667
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Ghost
event_type: War
witness_count: 0
