city: Fort Scott
country: United States
description: There have been hundreds of sightings here of soldiers from the Civil War and fog-like apparitions sifting up the chimney in the officers' quarters. This fort was built in the 1800's during Bleeding Kansas and border wars with Missouri. People have also reported seeing ghosts in the cell block.
location: Old Fort
state: Kansas
state_abbrev: KS
longitude: -94.704733
latitude: 37.8436307
city_longitude: -94.7082951
city_latitude: 37.8397626
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.316666666666666
day_duration: 11h 28m
time_of_day: Afternoon
apparition_type: Ghost
event_type: War
witness_count: 1
