city: North Street
country: United States
description: Restaurant & Bar - The Dorsey House is located near Port Huron. It is haunted by a ghost known only as Ira. It is rumored that Ira may have been killed in a bar fight in the parking area of the original Dorsey House. That building was torn down for the constuction of a new building in the mid 1995. Water faucets turn on an off, toilets flush, doors open and close, light s go on and off. A few people have reported seeing a ghost like image in parts of the building.
location: Dorsey House
state: Michigan
state_abbrev: MI
longitude: -82.5767839
latitude: 43.0527281
city_longitude: -82.5300263
city_latitude: 43.06006379999999
audio_evidence: False
visual_evidence: True
evidence_date: 1790/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.333333333333334
day_duration: 11h 24m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 1
