city: Rabun County
country: United States
description: breathing Indian legends say the mountain is the home of a fire race of demons. Strange sounds called "The Music of The Bald" is heard. Some say it sounds like echoes from a cannon, and other times the sound of crying babies. Campers and experienced outdoorsmen say there is an evil presence there.
location: Bald Mountain
state: Georgia
state_abbrev: GA
longitude: -83.30599
latitude: 34.9818278
city_longitude: -83.3789389
city_latitude: 34.9027286
audio_evidence: True
visual_evidence: False
evidence_date: 1526/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.483333333333333
day_duration: 11h 35m
time_of_day: Morning
apparition_type: Mist
event_type: Unknown
witness_count: 1
