city: Monroe County
country: United States
description: There are many places where there is paranormal activity. The basement men's room, Rm.62 where a lady killed herself just before here marriage. -  February 2004 Update: A submitter just wanted to send in an update that this place was severely damaged (don't know if it'll be demolished or not) by three arsonists during the summer of 2003. The following are links to newspapers articles about the arson/arsonists: http://www.poconorecord.com/2003/topstory/tjd37017.htm
location: Buck Hill Inn
state: Pennsylvania
state_abbrev: PA
longitude: -75.2662484
latitude: 41.1890651
city_longitude: -75.2479061
city_latitude: 41.0458376
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
day_duration: 11h 27m
time_of_day: Afternoon
apparition_type: Mist
event_type: Murder
witness_count: 0
