city: Newberry Springs
country: United States
description: The spirit of the "hatchet lady" is said to roam the river bottom at night with hatchet in hand. It is said she is the cause for many people's disappearances when they walked near the river bottom at night
location: Mojave dry river bottom from Minneola Rd to Harvard Rd
state: California
state_abbrev: CA
city_longitude: -116.6889227
city_latitude: 34.8286042
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.883333333333333
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 0
