city: Old Forge
country: United States
description: A pregnant woman that was murdered by her fiancé' and thrown in the lake can still be seen here.
location: Big Moose Inn
state: New York
state_abbrev: NY
longitude: -74.876506
latitude: 43.8178399
city_longitude: -74.9734809
city_latitude: 43.7100885
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.783333333333331
day_duration: 11h 25m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 1
