city: Schuylkill Haven
country: United States
description: Old Building - In the apartments are separate from the women’s building on the second floor. A former worker reports they would feel like an ice cold feeling, Goosebumps, as well as an uneasy feeling when they would enter this area.
location: Rest Haven Nursing Home
state: Pennsylvania
state_abbrev: PA
longitude: -76.16716699999999
latitude: 40.642441
city_longitude: -76.171054
city_latitude: 40.6306464
audio_evidence: False
visual_evidence: True
evidence_date: 1800/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.183333333333334
day_duration: 11h 27m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
