city: Fort Yates
country: United States
description: Inside the boys locker room you can hear weird sounds like lockers slamming and the showers turning on by themselves. You can also hear people talking in the locker room when you are by yourself.
location: Grant School gym
state: North Dakota
state_abbrev: ND
longitude: -100.6779504
latitude: 46.0935297
city_longitude: -100.6301271
city_latitude: 46.0869408
audio_evidence: True
visual_evidence: False
evidence_date: 1992/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.983333333333333
day_duration: 11h 17m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
