city: Mount Pleasant
country: United States
description: many years ago a little girl was brutally murdered by teeter bridge in mt. pleasant so her family buried her there at the bridge and put up a stone marker when it rains the stone bleeds
location: The Bleeding Tombstone
state: North Carolina
state_abbrev: NC
city_longitude: -80.4358963
city_latitude: 35.399308
audio_evidence: False
visual_evidence: False
evidence_date: 1729/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.216666666666669
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 0
