city: New Bloomfield
country: United States
description: There have been stories told by the students there that things in their rooms have been moved. One of the students claims to have seen his trunk being moved across the floor. There has also been sightings of two red circles resembling eyes being seen in the Chapel. And a year ago one of the instructors heard laughing coming from "The Maples" when no one was in there.
location: Carson Long Military Institute
state: Pennsylvania
state_abbrev: PA
longitude: -77.188988
latitude: 40.422547
city_longitude: -77.1872047
city_latitude: 40.4197907
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 1
