city: Slippery rock
country: United States
description: If you go back St. Johns road in Slippery Rock and stop on the bridge where a husband and wife were killed in a tragic wagon accident you shall see car headlights coming at you and hear a car but the car disappears and you hear screams coming at you closer and closer and.
location: Deadmans Bridge
state: Pennsylvania
state_abbrev: PA
city_longitude: -80.0564468
city_latitude: 41.0639506
audio_evidence: True
visual_evidence: False
evidence_date: 1821/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.133333333333333
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Mist
event_type: Murder
witness_count: 1
