city: Fort Worth
country: United States
description: Miss Molly's Bed and Breakfast Hotel...Located in down town. This former bordello has had a few apparitions spotted within its walls.
location: Stockyards
state: Texas
state_abbrev: TX
longitude: -97.3462341
latitude: 32.7885617
city_longitude: -97.3307658
city_latitude: 32.7554883
audio_evidence: False
visual_evidence: True
evidence_date: 1956/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.75
day_duration: 11h 38m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 0
