city: Paulding County
country: United States
description: A misty figure run between two trees and vanish.
location: Pickets Mill
state: Georgia
state_abbrev: GA
longitude: -84.759146
latitude: 33.974004
city_longitude: -84.8984775
city_latitude: 33.9142037
audio_evidence: False
visual_evidence: True
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 12.45
day_duration: 11h 35m
time_of_day: Morning
apparition_type: Mist
event_type: Unknown
witness_count: 0
