city: Los Angeles
country: United States
description: Puente Hills Mall - Reports of phenomenon happen inside the corridors. Voices being heard during the graveyard shifts. Lights flickering on and off during the night hours. Noises coming from the ceiling like someone was climbing threw the air shafts. Cold spots inside some of the corridors. A suicide happen in 2004 in the lower level women's restroom by Sears. She shot herself in the head. Sightings of a dark image inside the corridors and restroom's mirror where the suicide took place. AMC theaters sightings of children seen running thru the walls. Robinsons May motion censers security alarm goes off for no apparent reasons. We thought it was mice or rats running around. Exterminator was hired. He said there were no signs of rats or mice inside.
location: City Industry
state: California
state_abbrev: CA
longitude: -117.9586754
latitude: 34.0197335
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: True
visual_evidence: True
evidence_date: 2004/01/01
date_source: description
date_confidence: high
average_daylight_hours: 13.1
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 1
