city: Carol City
country: United States
description: Strange vibes of someone's presence about to run into you (attacking). The doorknob to the back door moves like someone is trying to open the door. Dust fell from the ceiling as if someone were walking up there.
location: Subway Restaurant
state: Florida
state_abbrev: FL
longitude: -80.2464248
latitude: 25.9543292
city_longitude: -80.2455912
city_latitude: 25.940556
audio_evidence: False
visual_evidence: False
evidence_date: 2016/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.816666666666666
day_duration: 11h 42m
time_of_day: Evening
apparition_type: Mist
event_type: Unknown
witness_count: 1
