city: Crystal Lake
country: United States
description: YMCA - Rumor is that there was a farmer that lived behind the parking lot in the woods. He killed his family in a barn. Rumor is screams have been heard.
location: McHenry County
state: Illinois
state_abbrev: IL
longitude: -88.31619649999999
latitude: 42.2411344
city_longitude: -88.31619649999999
city_latitude: 42.2411344
audio_evidence: True
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.366666666666667
day_duration: 11h 26m
time_of_day: Afternoon
apparition_type: Mist
event_type: Murder
witness_count: 0
