city: Roosevelt Lake
country: United States
description: A lot of things happened here. There are rumors of an Indian burial plot that no one has found yet, or it could have been built over by a trailer park. Also a lot of workers died while building the dam. There is a strange presence that surrounds the lake.
location: Roosevelt Lake
state: Arizona
state_abbrev: AZ
longitude: -111.1235382
latitude: 33.6865184
city_longitude: -111.1235382
city_latitude: 33.6865184
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.933333333333334
day_duration: 11h 35m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 1
