city: Los Angeles
country: United States
description: Rains Hall students have reported seeing strange apparitions as well as the ghost of a girl who died there from heart complications in 1998.
location: Loyola Marymount University
state: California
state_abbrev: CA
longitude: -118.4184969
latitude: 33.9698183
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: False
visual_evidence: True
evidence_date: 1998/01/01
date_source: description
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
