city: Santa Ana
country: United States
description: Sightings of a little girl wandering around the store. According to employees they have heard her giggling at night when the store is closed some have the feeling of being watched and touched. Apparently in the early 70's a body of a little girl was found in the back of the store. Now she walks the store and plays.
location: Sports Authority
state: California
state_abbrev: CA
longitude: -117.8879383
latitude: 33.6959508
city_longitude: -117.867653
city_latitude: 33.7454725
audio_evidence: True
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
