city: Mount Pleasant
country: United States
description: on Miami Church rd there was a girl walking home late one Sunday night and a guy came out and raped her then threw her body under the bridge and the body was recovered a couple days later but the guy was never caught if u go to this bridge and you get out of your car and you be real quite you’ll either here screams of look in the field opposite the road and you will see a figure running in the field and if u leave skid marks on the bridge the marks will be white instead of black
location: Teeters Bridge
state: North Carolina
state_abbrev: NC
longitude: -79.8914392
latitude: 32.8019521
city_longitude: -80.4358963
city_latitude: 35.399308
audio_evidence: True
visual_evidence: True
evidence_date: 2025/03/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
