city: Bowling Green area
country: United States
description: the story is that a bunch of kids where on a Catholic field trip and the driver lost control and every one disappeared and they say at night if you shut off your car some one will push it and no one will be there also at night this white thing goes past and there are red eyes far into the woods and in the day time you can see people made out of sticks hanging out from the tree and there is cloths scattered every where and dead cats in the ditches and writing in the stones
location: Holcomb Road
state: Ohio
state_abbrev: OH
longitude: -83.5000475
latitude: 41.3406162
city_longitude: -83.64994250000001
city_latitude: 41.3864155
audio_evidence: False
visual_evidence: True
evidence_date: 2024/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
time_of_day: Morning
apparition_type: Ghost Light
event_type: Death
witness_count: 1
