city: Los Fresnos
country: United States
description: after the death of Leo Aguilar, who died of a accident while playing a football game after every football game on Fridays when everyone is gone and the lights are off you cud see a man in the football uniform running around and u could also hear the collision of the helmets and pads.
location: Leo Aguilar Memorial Stadium
state: Texas
state_abbrev: TX
longitude: -97.5005949
latitude: 26.0767044
city_longitude: -97.4763733
city_latitude: 26.0717438
audio_evidence: False
visual_evidence: True
evidence_date: 1919/05/17
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.216666666666669
day_duration: 11h 38m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 1
