city: Unicoi County
country: United States
description: Jobe Cemetery is said to be haunted by a spirit of a mean hobo that died about 100 years ago he is said to still haunt this place and scare local residence that dare visit the cemetery.
location: Jobe Cemetery
state: Tennessee
state_abbrev: TN
longitude: -82.39622709999999
latitude: 36.1488868
city_longitude: -82.5185837
city_latitude: 36.073032
audio_evidence: False
visual_evidence: True
evidence_date: 1980/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.816666666666666
day_duration: 11h 33m
time_of_day: Morning
apparition_type: Ghost
event_type: Death
witness_count: 0
