city: Boca Raton
country: United States
description: There was a girl raped and killed there in the late 1960's. People have seen her walking around in the parking lot crying for help. She is wearing a dress.
location: The Hole
state: Florida
state_abbrev: FL
longitude: -80.07033179999999
latitude: 26.3618015
city_longitude: -80.1289321
city_latitude: 26.3683064
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.85
day_duration: 11h 42m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 1
