city: New York City
country: United States
description: haunted by a young girl who died there.
location: Clinton Street Brownstone
state: New York
state_abbrev: NY
longitude: -73.9838497
latitude: 40.721264
city_longitude: -74.0059728
city_latitude: 40.7127753
audio_evidence: False
visual_evidence: False
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 13.0
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 0
