city: Bowling Green
country: United States
description: There is an old metal bridge with a wooden road...a girl once jumped off of the bridge and drown. The theory is if you go to the end of the bridge and turn your car off and put it in neutral the ghost of the girl will pull you across the bridge.
location: off the bridge
state: Kentucky
state_abbrev: KY
longitude: -86.3506465
latitude: 37.1355456
city_longitude: -86.4808043
city_latitude: 36.9685219
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 30m
time_of_day: Unknown
apparition_type: Ghost
event_type: Death
witness_count: 0
