city: San Antonio
country: United States
description: There are several officers quarters on this old Amy post that are said to be haunted. At one you can at times hear the sound of a piano playing. There is another house where there is of a child who will move items around the house. There is an older, large wooden quarters, where those that live in the house hear footsteps.
location: Fort Sam Houston
state: Texas
state_abbrev: TX
longitude: -98.4458421
latitude: 29.4569597
city_longitude: -98.4936282
city_latitude: 29.4241219
audio_evidence: True
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.666666666666666
day_duration: 11h 38m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
