city: White Plains
country: United States
description: This girl scout camp is known for the legend of the one-armed girl scout who goes door-to-door every year during the week of Halloween.
location: Camp Cottaquilla
state: Alabama
state_abbrev: AL
longitude: -85.71549999999999
latitude: 33.7622
city_longitude: -85.6891289
city_latitude: 33.7473247
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 37m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
