city: East Boston
country: United States
description: Many have heard people moving and talking in the basement were the bathroom is located. If your lucky you will see the librarian who was thought to have been killed down there on a late shift.
location: East Boston Public Library
state: Massachusetts
state_abbrev: MA
longitude: -71.0280355
latitude: 42.3778102
city_longitude: -71.0388601
city_latitude: 42.37021370000001
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 24m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 1
