city: Staten Island
country: United States
description: Now an abandoned old building. A little girl who once lived there saw an apparition of a women in a wedding gown at the end of a hall. At 2:00 A.M. every morning, the residents would hear gunshots coming from the basement.
location: Old Brier House
state: New York
state_abbrev: NY
longitude: -74.1694021
latitude: 40.5751388
city_longitude: -74.1502007
city_latitude: 40.5795317
audio_evidence: True
visual_evidence: True
evidence_date: 2000/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.616666666666667
day_duration: 11h 25m
time_of_day: Morning
apparition_type: Ghost
event_type: Death
witness_count: 1
