city: Newtown Square
country: United States
description: supposedly a girl died on a bridge on that road and if you go there at night around 12:00am you are supposed to be able to see the girl sitting on the side of the bridge that she died on.
location: Dog Kennel Road
state: Pennsylvania
state_abbrev: PA
longitude: -75.3863248
latitude: 39.9478987
city_longitude: -75.4007058
city_latitude: 39.9868904
audio_evidence: False
visual_evidence: False
evidence_date: 1937/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Death
witness_count: 1
