city: Fort Davis
country: United States
description: There are ghosts of several soldiers there. The hospital walls are said to change color, and others have claimed to have actually seen specters in several places.
location: Fort Davis Historical Site
state: Texas
state_abbrev: TX
longitude: -103.8941013
latitude: 30.5997079
city_longitude: -103.8946253
city_latitude: 30.5882111
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.666666666666666
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Ghost
event_type: War
witness_count: 1
