city: Lake
country: United States
description: James A. Garfield House - Witnesses report having uneasy feeling about the upstairs.
location: Mentor
state: Ohio
state_abbrev: OH
longitude: -81.3612097
latitude: 41.7128807
city_longitude: -81.2518833
city_latitude: 41.981532
audio_evidence: False
visual_evidence: False
evidence_date: 1831/11/19
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.733333333333333
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
