city: Santa Maria
country: United States
description: COMPUTERS GO ON AND OFF OCASSIONALLY& PEOPLE FEEL SPIRITS. MANNY PEOPLE SEE THE SPIRITS TURN OFF AND ON THE LIGHTS
location: CAMONLANE
state: California
state_abbrev: CA
longitude: -120.4385345
latitude: 34.9087048
city_longitude: -120.4357191
city_latitude: 34.9530337
audio_evidence: False
visual_evidence: True
evidence_date: 1783/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 1
