city: Portage County
country: United States
description: Kent State University - One the first floor of Allyn hall, a small girl named Sarah walks the halls. She likes to tug on bed sheets and ask people to play with her.
location: Kent
state: Ohio
state_abbrev: OH
longitude: -81.3578859
latitude: 41.1536674
city_longitude: -81.2518833
city_latitude: 41.1887572
audio_evidence: False
visual_evidence: False
evidence_date: 1910/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.066666666666666
time_of_day: Unknown
apparition_type: Unknown
event_type: Natural Disaster
witness_count: 0
