city: Fort Worth
country: United States
description: The zoo is home to more than just the exotic animals. the elephant keeper was crushed and killed in the elephant yard in the 1980s, is still seen near the elephant and zebra areas of the zoo. There is a woman who is dressed in a white dress and carries a parasol; walks slowly back and forth near the spot where the zoo cafe is. She dresses in attire from the late 19th century and no one knows who she is.
location: Fort Worth Zoo
state: Texas
state_abbrev: TX
longitude: -97.3566895
latitude: 32.7229695
city_longitude: -97.3307658
city_latitude: 32.7554883
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 1
