city: Mackinac Island
country: United States
description: has the sound of bullets fired over 100 years ago and one specter. The specter once appeared to a state employee who later identified him in an old fort photo.
location: The Rifle range trail
state: Michigan
state_abbrev: MI
longitude: -84.6127267
latitude: 45.8582146
city_longitude: -84.6189339
city_latitude: 45.8491796
audio_evidence: False
visual_evidence: True
evidence_date: 2025/12/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.35
day_duration: 11h 24m
time_of_day: Unknown
apparition_type: Ghost
event_type: Death
witness_count: 0
