city: Oliphant Furnace
country: United States
description: A woman is heard screaming then landing with a thump over a rock.
location: Powder Mill
state: Pennsylvania
state_abbrev: PA
longitude: -79.2717974
latitude: 40.1601689
city_longitude: -79.72587949999999
city_latitude: 39.8422985
audio_evidence: False
visual_evidence: False
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
