city: Chemung States
country: United States
description: It is said that an 11 year old boy and girl where killed by an old janitor. If someone went into the school at exactly 2:00 a.m. the ghost of Mallina will appear and anyone that stayed in there for more than 2 hours would never be seen again and a lot more kids have done this and were never heard from again. If you go to the Chemung Cemetery you will see all of the kids graves that were never heard of again and they all say lost son/daughter. ALSO IT WAS SAID THAT THE TEACHERS IN THE SCHOOL HAD BEEN MERDERD BY THE GHOST AND THE TEACHERS THAT ARE TEACHING THERE NOW ARE THERE GHOST AND IF THEY HAD KIDS THERE THEY WERE GHOST TO.
location: Chemung Elementary School
state: New York
state_abbrev: NY
longitude: -76.616846
latitude: 42.011391
city_longitude: -76.7798172
city_latitude: 42.1362071
audio_evidence: False
visual_evidence: True
evidence_date: 1909/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.233333333333333
day_duration: 11h 25m
time_of_day: Morning
apparition_type: Ghost
event_type: Murder
witness_count: 1
