city: Casa Grande
country: United States
description: This restaurant has an interesting history. Originally a house, it was turned into a 7-11 convenience store, and then into Manuel's. The ghost of the original house owner, an old woman, and a murdered clerk from the 7-11 haunt the restaurant.
location: Cafe de Manuel’s
state: Arizona
state_abbrev: AZ
longitude: -111.756853
latitude: 32.885575
city_longitude: -111.7733902
city_latitude: 32.9110027
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.883333333333333
day_duration: 11h 35m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 0
