city: Santa Cruz
country: United States
description: A woman was killed at this beach by her boyfriend. Apparently, her ghost is seen haunting the beach.
location: Red, White and Blue Beach
state: California
state_abbrev: CA
longitude: -122.1419114
latitude: 36.9763395
city_longitude: -122.0307963
city_latitude: 36.9741171
audio_evidence: False
visual_evidence: True
evidence_date: 2014/12/09
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Ghost
event_type: Murder
witness_count: 1
