city: Half Moon Bay
country: United States
description: When driving up 92(near Skyline Cemetery) at around 3:00 A.M you will feel a cold hand on your shoulder. When you look in your rearview mirror you'll see a woman sitting in your back seat. It is said that she was killed in a automobile accident in the 70's. They say she's looking for a ride home.
location: Highway 92
state: California
state_abbrev: CA
longitude: -122.3958631
latitude: 37.48705630000001
city_longitude: -122.4285862
city_latitude: 37.4635519
audio_evidence: False
visual_evidence: False
evidence_date: 1977/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
