city: San Diego
country: United States
description: a woman in white appears at a dark table in the corner.
location: El Fandango Restaurant
state: California
state_abbrev: CA
longitude: -117.1970447
latitude: 32.7547986
city_longitude: -117.1610838
city_latitude: 32.715738
audio_evidence: False
visual_evidence: False
evidence_date: 1860/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.916666666666666
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 0
