city: Mandan outskirts
country: United States
description: The spirit of the wives of the soldiers who were killed in the battle of the Little Big Horn remain here. On occaision a terrible moaning and wailing cry comes from a spot on the boardwalk just to the south side of the Custer mansion. It is followed by a rushing wind-like energy that shoots upward from the ground. Lights appear at night in the downstairs and upstairs windows.
location: Custer House boardwalk
state: North Dakota
state_abbrev: ND
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.0
day_duration: 11h 17m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 0
