city: Colorado Springs
country: United States
description: About 40 years ago two 3rd graders committed suicide, in one of the rooms down stairs you can still feel the coldness of the two elementary students presence. Also from students who go there now say they see and hear the voices of the two children. One student said that when they were down in the room they felt something pulling their hair while sitting down in the classroom. Until this day you can still smell what the dead bodies smell like.
location: Community Prep High School was Garfield Elementary
state: Colorado
state_abbrev: CO
longitude: -104.818089
latitude: 38.842621
city_longitude: -104.8213634
city_latitude: 38.8338816
audio_evidence: True
visual_evidence: False
evidence_date: 1930/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 28m
time_of_day: Morning
apparition_type: Mist
event_type: Unknown
witness_count: 1
