city: New Brunswick
country: United States
description: Highway 11 - There is a nun that is dressed in gray. She is seen standing on the side of the highway. When people pick her up, she asks to be taken to the convent in Campbellton. When they reach the convent, they turn to tell her they have reached the destination she disappears. She is known as the Grey Nun of Campbellton. heard of again! Orbs have been caught on tape and this place as also been on Scariest Places on Earth on Fox Family. Police now drive by the road in which you get there because you can't go in.
location: Campbellton
state: Oklahoma
state_abbrev: OK
longitude: -66.6667528
latitude: 48.01092180000001
city_longitude: -95.7699134
city_latitude: 34.9474921
audio_evidence: False
visual_evidence: True
evidence_date: 1980/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 33m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
