country: United States
description: construction crews found a shallow grave containing human bones ...after several weeks of investigating...they found 50 unmarked graves. County officials researched with the help of Bowling Green University to find records of cemetery belonging to the children's home. no cemetery existed!! They even went back through the Lucas County Coroners records - could not find anything about the deaths. The City of Maumee, Lucas County Commissioners and The Developer each donated $16,000 to have the bodies laid to rest at the Riverside Cemetery in Maumee.
location: End of March 2005
state: Ohio
state_abbrev: OH
audio_evidence: False
visual_evidence: False
evidence_date: 2006/06/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.516666666666667
time_of_day: Unknown
apparition_type: Ghost Light
event_type: Unknown
witness_count: 0
