city: White Bear Lake
country: United States
description: The three apparitions are often seen on the field throwing the football around after games. They are also accredited with many high school pranks that go on at the school. They are friendly spirits, not really causing any harm, just pulling pranks that any high school kid would attempt.
location: White Bear Lake High School South Campus
state: Minnesota
state_abbrev: MN
longitude: -93.0051669
latitude: 45.0478145
city_longitude: -93.0081479
city_latitude: 45.0853814
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 20m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 1
