city: Kern County/ Bakersfield
country: United States
description: A woman dressed in a flowing gown, somewhat like the ones from the thirties or forties, can be seen floating about a foot off the road from East to West on Lerdo Highway between Freeway 99 and State Route 43. She has been seen there for years and years. Legend has it that she was on her way to her wedding and was killed in a car accident.
location: Lerdo Highway
state: California
state_abbrev: CA
longitude: -119.1169571
latitude: 35.4996207
city_longitude: -119.0187125
city_latitude: 35.3732921
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.833333333333334
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Unknown
event_type: Murder
witness_count: 1
