city: Fort Wayne
country: United States
description: It was once said that in the basement of the school there was a swimming pool, once a girl drowned in the pool after some classmates pushed her in. the pool was drained and filled up with cement. It is said that there are cries of the girl there early in the morning
location: Snider High School
state: Indiana
state_abbrev: IN
longitude: -85.08243139999999
latitude: 41.1077269
city_longitude: -85.1393513
city_latitude: 41.079273
audio_evidence: True
visual_evidence: False
evidence_date: 2014/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.3
day_duration: 11h 28m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 0
