city: San Antonio
country: United States
description: an abandoned mental hospital on South Alamo Street. It has been said that if you go inside there, you can hear people screaming and moaning. Doors will slam shut and creek open. If you do go there, be careful to not get caught because trespassers will be arrested.
location: old Mental Hospital
state: Texas
state_abbrev: TX
longitude: -98.6051725
latitude: 29.5162178
city_longitude: -98.4936282
city_latitude: 29.4241219
audio_evidence: False
visual_evidence: False
evidence_date: 1800/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.55
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 0
