city: Van Meter
country: United States
description: This Factory was burned down twice in the early 1900's and never rebuilt. If you get there at certain times of the year you can hear bricks being thrown around.
location: Brick factory
state: Iowa
state_abbrev: IA
city_longitude: -93.9543949
city_latitude: 41.53332229999999
audio_evidence: False
visual_evidence: False
evidence_date: 1995/04/05
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 24m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
