city: Camp Hill
country: United States
description: In the lower level of Camp Hill High School there is a small metal door that is about 3 feet off the ground.  Although all of the school has been redone this part was left alone.  The door is usually locked, although some have been able to get inside.  The floor is still just dirt and there are mounds the span the small space.  A small children's cemetery used to be where the school is now. It is said that when the school was built they did not was to disturb the bodies.  People have reported seeing small girls running down the hall way, reports of foot steps down the halls and the sounds of small girl's voices can be heard.
location: Camp Hill High School
state: Pennsylvania
state_abbrev: PA
longitude: -76.925919
latitude: 40.23841789999999
city_longitude: -76.9199742
city_latitude: 40.23981180000001
audio_evidence: True
visual_evidence: False
evidence_date: 1907/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.266666666666667
day_duration: 11h 27m
time_of_day: Morning
apparition_type: Mist
event_type: Unknown
witness_count: 1
