city: Columbia heights
country: United States
description: The old baker that used to work there when it was doughnut shop. Hung himself in the backroom. People see him from time to time and sometimes the lights will all of the sudden turn off also the faucets will turn on and off.
location: Pizza Hut
state: Minnesota
state_abbrev: MN
longitude: -93.248253
latitude: 45.062907
city_longitude: -93.2474098
city_latitude: 45.0481968
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 20m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
