city: Lake Worth
country: United States
description: Lucien Oakley helped build the Lake Worth Playhouse, he also died there.
location: Lake Worth Playhouse
state: Florida
state_abbrev: FL
longitude: -80.0558927
latitude: 26.6157805
city_longitude: -80.0684479
city_latitude: 26.6167555
audio_evidence: False
visual_evidence: False
evidence_date: 1970/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.233333333333333
day_duration: 11h 42m
time_of_day: Unknown
apparition_type: Unknown
event_type: Death
witness_count: 0
