city: Moreno Valley
country: United States
description: In Moreno Valley, off of Nason, there is the old hospital. When the new hospital was built, the old one was turned into a small school for only the lower grades. The story goes that a deranged man came into the school with a gun where he took the students and teachers hostage. In the back, there is 2 sheds, one big and one small. It is said that he took his hostages here and killed many of them and then turned the gun on himself. The old school is now closed and many have been inside since. Inside, people have said they see figures of children and hear the cries.
location: Old Hospital/Elementary School
state: California
state_abbrev: CA
longitude: -117.2367594
latitude: 33.9657699
city_longitude: -117.2296717
city_latitude: 33.9424658
audio_evidence: True
visual_evidence: True
evidence_date: 1882/12/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Mist
event_type: Murder
witness_count: 1
