city: Canyon Lake
country: United States
description: The sinks in every bathroom would turn on by themselves at the same time. Also when in the shower, sometimes the shower curtain would open up.
location: The Condos on Indian Beach
state: California
state_abbrev: CA
longitude: -117.2514957
latitude: 33.6726902
city_longitude: -117.2730931
city_latitude: 33.6850215
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
