city: Montgomery County
country: United States
description: March 2004 update/correction: formerly a double listing under Page County - Forest Haven & Silver Spring. The name of the property, which originally was developed as a DC "getaway" is called Forest Glen. A former seminary and Maryland landmark, worthy of it's metro rail designation as a stop.
location: Walter Reed Forest Glenn Army Medical Annex-  Faces seen in the windows of the facility, formerly an elite girls academy, noises, cold spots. Cries and a ball being bounced are reported to be heard.
state: Maryland
state_abbrev: MD
city_longitude: -77.2405153
city_latitude: 39.1547426
audio_evidence: False
visual_evidence: True
evidence_date: 1634/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 28m
time_of_day: Afternoon
apparition_type: Mist
event_type: Unknown
witness_count: 0
