city: Chula Vista
country: United States
description: You can hear screams at night, children crying, and playing. Allegedly A sailor Came home from seas crazy and killed his wife, son, and daughter. When near the property you feel chills and a sense of dread. The house burnt down a few years back but the haunting is still there. All you can see now is the chimney standing in the middle of the fenced in yard.
location: Hilltop Road
state: California
state_abbrev: CA
longitude: -117.0597235
latitude: 32.6244451
city_longitude: -117.0841955
city_latitude: 32.6400541
audio_evidence: True
visual_evidence: False
evidence_date: 1520/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.883333333333333
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
