city: Hot Springs
country: United States
description: There are reports of being touched or poked when no one is around.
location: Park Hotel
state: Arizona
state_abbrev: AZ
longitude: -93.0511618
latitude: 34.5176922
city_longitude: -112.9401558
city_latitude: 33.4931271
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.85
day_duration: 11h 35m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
