city: Colorado City
country: United States
description: there is supposed to be a ghost of a woman searching by the river for her baby which she buried alive because here mother made her.
location: Ruddik Park
state: Texas
state_abbrev: TX
longitude: -100.8486743
latitude: 32.3949445
city_longitude: -100.8645576
city_latitude: 32.3881745
audio_evidence: False
visual_evidence: True
evidence_date: 1996/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.1
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Ghost
event_type: Death
witness_count: 0
