city: New Castle
country: United States
description: in the early 1940's there was a girl that was on her way home from her high school prom and ended up driving off the side of the bridge on a stormy night. It is said that at midnight every night, you can drive to the middle of the bridge and turn off your lights and see her walking towards you in a white dress. There is a report that a girl died here in a car accident. - WARNING This is very unsafe. NEVER drive at night with your headlights off, this could result in your death or someone else’s. NO ghost is worth that. -  They reconstructed the bridge because for the previous three years there have been activities going on down there from cults. The cult burned the bridge down once a year until they decided to rebuild it.
location: Coverts Crossing
state: Pennsylvania
state_abbrev: PA
longitude: -80.4099954
latitude: 40.9923034
city_longitude: -80.34700900000001
city_latitude: 41.0036719
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 27m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
