city: Smiths Station
country: United States
description: The bridge is said to be haunted by the ghosts of two children who were killed there in a car accident. The bridge is closed, and out in the middle of the woods. Supposedly, if you put candy on the bridge after dusk, the kids will come and take it.
location: Shotwell Covered Bridge
state: Alabama
state_abbrev: AL
longitude: -85.3813721
latitude: 32.6592297
city_longitude: -85.09854729999999
city_latitude: 32.5401393
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 37m
time_of_day: Unknown
apparition_type: Ghost
event_type: Murder
witness_count: 0
